Fremont Bridge East Sidewalk,Fremont Bridge West Sidewalk
121,68
235,86
116,43
47,21
30,11
17,13
15,10
9,7
7,6
7,3
4,4
1,0
2,3
5,7
8,7
12,6
14,18
12,15
16,25
13,17
13,13
10,9
11,14
15,15
24,12
10,14
14,13
7,6
9,3
3,4
2,8
3,3
4,5
0,1
0,4
1,3
0,1
5,4
4,2
6,7
11,11
20,18
16,18
10,18
27,25
16,26
21,34
31,31
12,11
17,8
10,9
9,5
2,6
1,3
6,3
5,3
3,2
1,1
2,1
0,2
3,8
13,19
33,55
79,209
129,277
68,104
32,40
12,40
30,28
26,32
30,24
54,51
119,72
300,103
197,93
68,34
30,18
28,14
12,11
9,5
4,5
1,1
3,0
2,3
3,3
10,21
41,61
71,208
119,238
66,133
27,41
20,31
22,33
30,23
30,25
52,46
129,66
289,95
182,83
63,31
33,22
21,8
12,9
9,5
3,7
1,0
1,1
0,2
3,4
7,22
35,66
69,175
123,226
69,124
30,55
22,30
30,24
30,30
40,26
57,48
93,74
285,122
173,84
64,39
37,19
29,12
15,8
12,10
4,4
1,3
1,2
0,2
2,2
8,14
25,55
48,154
85,158
60,90
19,30
6,14
11,11
18,9
18,13
36,23
67,51
170,87
120,48
57,21
50,18
12,5
13,4
6,3
1,2
0,4
0,1
0,0
2,1
7,9
15,44
42,127
79,167
52,92
28,37
17,28
26,24
28,15
26,33
57,40
97,62
206,70
89,44
48,12
17,8
17,7
7,10
5,5
4,3
4,3
1,0
0,0
0,0
6,4
6,4
7,14
16,19
18,34
19,37
34,51
36,50
44,36
37,58
37,36
21,25
15,23
15,16
6,3
9,7
8,7
9,8
14,4
2,2
2,4
0,0
0,2
2,2
2,2
6,0
2,4
9,18
8,11
26,16
26,33
18,28
16,32
22,30
24,17
18,22
16,16
14,7
7,1
9,13
5,6
1,4
4,3
3,2
0,0
1,0
3,1
1,3
5,11
33,41
41,126
71,130
37,52
11,19
4,8
9,10
10,9
19,6
27,11
56,41
167,60
107,38
28,24
11,8
7,6
6,8
2,2
1,0
2,2
0,2
0,3
1,1
8,13
30,44
51,126
72,147
40,95
25,37
20,19
28,23
18,21
34,20
47,33
112,46
180,69
114,34
34,20
18,6
9,9
6,6
8,1
0,3
1,3
0,0
0,1
3,0
8,19
21,38
38,83
49,100
34,66
17,20
11,26
22,24
18,23
38,20
47,30
93,38
119,40
41,28
29,12
14,9
6,7
4,4
4,8
5,1
2,1
1,0
1,0
2,0
2,4
5,17
23,29
17,37
19,27
9,19
20,16
22,26
33,29
30,35
34,26
22,8
17,8
10,8
5,5
5,1
0,4
2,3
0,2
1,0
3,0
4,0
0,0
1,0
0,1
1,0
2,4
4,0
0,4
6,5
2,21
13,13
13,11
19,26
17,26
10,10
1,10
3,5
7,3
2,4
2,4
3,1
0,2
1,1
0,0
0,0
0,0
1,0
2,8
3,3
5,4
3,8
13,6
13,29
16,30
21,22
24,26
30,25
27,26
18,19
18,15
13,8
3,4
12,4
8,6
3,4
4,2
3,2
4,1
0,2
1,1
1,0
2,1
4,5
2,3
7,7
12,4
8,12
3,15
7,5
7,7
7,9
6,5
9,5
4,1
2,3
4,2
1,1
4,1
3,4
1,4
3,1
0,0
1,0
0,1
1,2
6,6
17,30
30,88
47,111
29,56
24,19
8,24
15,14
22,21
27,14
49,33
75,40
139,69
61,32
22,8
17,7
3,2
8,5
8,11
2,1
0,0
1,0
0,0
3,3
3,9
23,29
33,101
64,135
43,65
41,31
19,23
21,24
34,40
30,33
47,34
92,57
145,59
91,50
31,18
12,17
14,4
9,7
6,4
5,2
0,2
0,0
0,0
2,3
4,17
17,25
33,101
53,113
33,65
31,33
22,24
19,34
33,33
47,37
45,47
80,70
146,66
81,26
34,7
20,9
10,4
4,5
10,8
2,3
2,1
1,1
0,0
2,3
4,12
16,17
25,49
32,68
27,38
22,21
18,28
27,41
32,48
64,41
64,46
61,48
58,23
30,14
13,10
10,2
8,8
5,7
6,7
9,9
12,3
5,6
6,1
2,0
2,4
1,2
2,1
9,2
9,10
14,10
9,14
20,31
23,55
27,57
29,36
27,30
12,14
3,8
6,6
7,5
3,6
8,3
1,3
1,2
0,0
0,1
0,0
2,1
1,1
4,2
5,6
10,12
15,18
18,27
16,48
37,26
37,63
41,60
48,48
24,35
16,17
23,7
12,8
6,5
9,0
8,6
4,3
0,2
2,2
1,3
1,0
0,0
2,4
5,1
7,4
10,10
19,19
22,25
26,34
22,21
24,27
10,19
18,16
14,14
7,9
5,7
6,4
6,5
3,2
1,2
2,1
0,0
0,1
0,0
1,2
3,2
8,12
29,42
49,146
101,194
53,94
26,28
13,11
12,9
16,17
26,15
39,19
94,54
225,96
155,69
44,21
24,13
7,9
8,5
8,1
0,4
0,1
0,1
0,0
3,3
9,17
27,58
67,181
93,207
57,103
36,36
19,14
15,15
16,20
33,12
59,23
124,55
265,101
165,64
60,27
24,13
19,9
9,7
4,3
1,4
1,1
1,1
2,2
2,5
12,19
32,67
80,220
118,256
87,146
33,38
29,33
27,44
34,32
39,31
54,43
155,85
299,129
165,105
96,24
28,26
24,11
20,15
5,3
3,7
2,1
0,0
0,1
2,3
11,18
31,82
71,200
112,261
78,130
23,46
16,19
31,23
21,19
27,33
63,49
121,57
300,120
172,106
125,45
44,17
22,13
19,10
8,20
4,8
0,9
0,2
0,0
3,2
13,20
27,52
70,194
107,222
84,100
20,44
31,26
31,30
35,32
42,42
67,56
133,94
258,96
149,78
48,31
31,18
14,14
10,14
12,11
4,4
6,1
3,3
0,1
1,0
6,7
5,4
8,10
20,21
25,23
20,54
31,35
50,63
50,54
37,60
42,65
30,40
36,19
15,12
21,14
11,5
11,6
6,11
5,5
5,1
4,0
1,2
1,1
0,0
3,3
3,3
5,13
6,17
31,27
20,40
31,32
37,40
55,70
63,103
51,84
50,60
21,25
9,15
12,7
8,6
5,6
7,5
3,2
3,0
4,0
0,0
0,2
3,6
14,13
27,63
65,219
114,225
51,100
29,31
8,23
12,15
19,11
23,21
41,28
114,63
277,92
175,72
63,30
31,15
18,7
7,10
6,4
1,1
1,0
1,0
0,1
3,2
8,18
33,57
68,186
87,226
63,106
28,28
15,21
18,16
10,15
33,12
44,29
101,56
250,88
160,46
53,21
23,11
10,10
6,10
1,1
1,2
2,3
1,0
0,1
2,1
11,21
29,63
56,138
82,156
48,76
22,27
18,22
11,17
12,18
29,13
55,34
89,51
219,114
150,53
44,19
36,8
18,7
13,9
2,3
1,2
2,2
0,1
0,1
2,2
11,16
32,70
74,194
111,261
66,113
43,62
13,30
30,39
38,34
46,30
65,53
141,70
275,129
183,102
70,38
43,22
29,29
21,6
11,10
6,5
1,0
0,1
0,2
3,0
8,15
29,50
53,154
88,189
65,117
27,27
19,13
17,17
23,23
41,19
48,37
102,65
221,91
125,53
47,31
23,11
7,8
7,10
11,3
5,2
3,2
0,1
0,0
1,1
5,4
5,6
7,7
13,10
12,6
13,20
27,31
26,37
27,46
32,26
15,19
19,14
13,15
10,7
14,8
9,6
11,6
6,9
11,7
9,1
1,6
0,0
1,0
1,0
2,2
3,2
4,3
12,12
7,8
10,11
10,9
16,20
16,13
19,18
16,24
12,24
24,10
8,3
14,4
5,7
12,3
10,2
4,4
2,0
0,0
0,0
1,0
2,2
6,10
19,34
44,88
56,125
45,83
33,33
27,38
29,44
45,47
50,78
59,49
75,50
160,73
115,55
38,18
19,25
7,5
7,6
5,1
1,4
0,0
2,0
0,1
3,1
9,30
35,68
76,212
148,267
74,125
26,27
28,36
25,17
16,17
30,18
41,30
110,60
273,89
183,68
83,31
30,14
20,9
10,5
6,1
2,4
1,3
2,0
0,0
2,7
11,18
34,62
82,194
112,257
73,140
30,40
21,22
22,25
25,23
48,32
62,38
151,85
306,106
205,88
87,37
39,21
23,20
13,6
4,5
2,3
0,0
0,0
0,1
2,2
9,11
23,51
40,141
72,131
34,70
18,20
4,13
6,6
7,8
18,12
25,11
63,33
168,67
114,51
36,13
28,14
16,6
6,10
3,0
7,4
2,0
0,0
1,1
3,1
6,11
20,36
49,136
100,206
64,104
30,35
23,30
33,39
25,27
52,39
52,57
127,85
235,98
149,58
57,35
22,22
19,12
16,9
13,10
4,5
5,6
6,1
0,1
3,0
3,3
4,0
4,9
13,10
15,14
14,13
13,17
14,15
17,9
21,13
15,19
7,11
15,15
19,9
8,4
5,5
8,5
3,11
5,2
1,3
2,2
1,2
1,0
0,1
2,3
3,5
4,9
10,25
18,27
26,39
63,65
49,74
46,77
52,81
49,49
54,54
28,35
12,26
4,7
7,9
6,4
4,4
5,4
1,2
1,0
2,0
1,1
2,3
9,21
32,87
81,248
137,292
76,138
42,44
38,49
16,34
32,42
49,37
76,65
162,83
358,143
191,121
88,44
30,20
13,15
13,15
7,7
1,2
3,1
2,0
1,1
1,2
14,12
28,71
77,190
107,233
55,90
25,30
17,13
20,14
12,21
30,17
43,36
115,47
271,97
174,80
62,33
40,25
15,16
7,7
6,4
1,3
1,1
2,0
0,2
3,0
10,20
38,64
65,218
111,251
70,124
30,46
25,23
20,30
22,31
28,31
47,41
138,53
280,90
173,53
65,30
34,14
26,18
10,3
4,1
0,3
2,1
0,2
0,1
1,2
11,12
16,61
62,147
98,169
59,101
29,29
15,19
15,8
25,16
44,19
48,38
113,61
266,122
148,61
79,35
38,34
23,8
18,15
8,11
4,4
1,2
0,0
1,0
3,1
12,19
20,64
68,166
89,176
54,97
30,20
18,15
16,19
20,26
34,21
54,52
116,80
237,93
120,63
49,27
20,18
11,7
15,8
12,7
3,6
0,1
1,4
1,0
3,2
7,6
7,8
16,13
27,19
30,44
43,41
35,40
36,53
40,52
36,68
52,49
38,54
23,29
24,18
15,15
8,6
8,5
12,9
4,16
4,1
2,2
0,2
3,0
0,0
2,4
3,3
8,4
16,14
31,34
26,48
47,42
36,44
40,52
34,39
30,36
37,26
16,22
25,25
10,11
3,12
4,6
2,3
5,1
5,1
2,0
2,0
0,0
0,4
11,19
40,86
80,241
123,269
72,124
48,46
22,38
21,18
23,43
55,23
47,40
140,82
364,112
205,81
88,44
36,22
12,10
8,13
2,5
1,1
1,0
1,0
0,3
3,4
16,22
35,80
95,274
146,286
78,156
38,44
25,38
41,43
36,48
43,41
91,49
165,94
396,117
224,100
82,51
40,30
27,16
24,16
9,4
1,4
1,2
2,0
1,1
1,4
12,19
38,77
78,212
122,244
74,128
25,48
21,30
13,23
26,14
31,15
45,28
107,54
281,97
166,50
65,27
34,15
18,11
16,2
3,1
1,6
2,0
0,0
1,1
1,4
13,17
40,84
70,172
108,226
68,124
23,39
19,17
16,25
23,23
32,23
49,39
133,55
260,110
168,79
75,31
38,16
34,9
20,14
5,8
2,5
1,3
1,1
2,0
3,2
13,15
28,71
73,172
112,208
70,121
28,48
25,34
22,41
32,29
37,25
52,37
106,54
220,73
131,47
51,28
20,11
12,6
11,11
4,3
4,5
2,4
0,3
0,0
1,1
5,6
8,4
13,13
16,27
11,35
20,33
42,31
23,45
31,56
40,41
40,40
34,40
27,29
26,21
14,15
13,11
11,5
13,6
9,10
5,7
5,3
0,2
2,2
1,1
0,5
6,1
8,12
13,19
33,31
36,44
44,45
64,64
49,70
64,69
48,43
25,23
21,24
18,15
13,17
14,10
4,8
8,5
5,4
3,1
0,0
1,3
0,2
1,1
12,27
38,83
100,232
139,315
64,172
35,33
27,35
33,39
49,40
60,47
84,69
155,117
384,151
242,92
99,44
49,18
17,11
16,11
5,4
6,4
5,0
2,2
0,1
3,3
7,26
41,92
108,266
160,342
69,159
40,40
30,26
42,48
48,45
74,41
83,75
210,131
422,176
223,109
97,44
49,30
20,21
14,6
9,6
3,2
2,2
4,1
1,1
2,4
11,19
42,88
87,226
129,290
80,117
29,45
10,19
13,13
15,19
30,27
46,31
110,64
306,116
191,84
72,26
31,16
21,16
12,10
5,7
2,5
2,2
3,2
3,1
6,3
16,14
39,67
84,206
101,239
62,108
31,25
24,18
30,16
19,25
32,21
49,34
97,62
247,101
172,66
68,32
39,10
25,8
14,9
7,7
4,1
1,0
3,2
0,0
5,2
7,19
26,50
62,151
101,196
41,64
12,23
15,3
24,17
23,26
41,31
56,46
130,67
225,98
112,53
53,31
20,20
14,9
8,11
8,9
8,6
4,2
1,2
0,0
1,0
5,7
6,5
8,15
29,29
25,22
42,53
26,39
34,38
18,20
22,24
12,20
8,18
18,8
11,11
7,4
13,9
8,7
7,5
7,9
2,1
2,1
1,1
0,0
0,1
3,4
4,3
6,7
9,17
4,20
17,24
30,29
35,25
29,25
44,26
31,30
35,17
14,15
14,16
8,10
14,5
7,6
8,3
2,1
3,3
0,1
1,1
1,1
0,3
3,8
15,25
28,57
42,96
39,47
14,21
16,13
17,10
15,12
21,16
26,19
52,21
100,31
70,26
34,15
11,12
9,7
8,4
1,2
1,3
2,0
4,1
1,1
2,3
13,13
31,62
78,170
120,225
61,111
28,53
34,24
21,29
34,39
36,30
44,52
124,69
281,106
202,95
91,40
41,22
24,19
12,7
4,6
3,2
1,1
0,0
1,1
2,4
7,21
30,69
95,220
120,241
70,137
26,52
27,24
22,36
27,25
26,27
44,29
103,61
314,96
178,92
71,31
39,17
12,16
6,7
5,4
2,6
1,0
2,0
1,1
2,2
10,15
33,68
86,175
95,211
73,116
30,48
18,20
21,19
31,23
33,27
46,37
134,49
262,127
168,95
76,34
44,19
20,13
18,8
10,4
10,2
3,2
4,0
1,0
3,3
11,15
25,50
65,134
79,158
48,61
17,27
14,9
15,17
10,12
30,12
38,32
77,44
176,69
92,43
53,25
20,13
16,11
5,9
3,4
4,0
3,1
3,2
1,2
2,2
2,7
4,7
19,18
26,36
47,61
50,61
64,71
67,103
137,86
66,121
64,83
72,96
46,66
32,49
12,11
19,16
8,7
10,10
5,13
6,7
4,5
0,1
1,1
1,3
0,3
1,1
4,10
14,32
24,30
24,28
32,44
13,25
12,11
30,27
22,35
40,27
28,16
17,11
9,9
24,4
9,11
9,3
2,1
6,1
0,1
1,1
0,1
1,3
9,24
42,67
86,235
134,272
84,132
35,32
23,30
17,14
23,29
37,32
66,47
137,87
389,125
220,81
69,47
51,18
22,15
7,9
2,5
3,6
1,0
1,2
1,1
4,4
12,31
44,79
92,292
127,315
91,135
46,56
39,49
35,34
37,43
60,53
72,62
175,111
402,147
222,99
80,37
53,33
35,16
20,15
8,6
6,3
0,1
0,0
0,1
3,8
10,26
48,91
94,217
131,300
74,136
47,61
25,39
29,29
41,27
32,22
71,43
162,92
377,145
201,103
91,39
45,22
26,19
15,15
9,6
3,3
0,1
2,0
0,2
2,6
15,22
51,81
96,256
132,338
81,133
46,70
31,33
39,39
54,45
53,42
77,65
196,90
401,159
207,120
91,46
50,39
23,20
27,14
7,14
4,6
1,5
1,1
0,0
1,4
10,19
28,60
84,194
124,242
67,122
53,59
43,40
43,38
38,30
51,34
64,52
132,69
241,90
124,51
51,28
20,9
12,15
9,12
8,6
2,4
0,3
0,0
0,2
3,2
1,6
1,4
14,19
23,25
25,22
34,38
41,60
70,47
52,55
44,69
53,92
68,70
56,63
27,29
23,17
21,17
11,4
11,12
7,10
2,11
7,7
2,3
0,1
2,0
2,5
6,19
6,51
15,39
6,31
9,20
16,30
22,24
25,22
36,20
34,21
32,21
21,13
13,16
5,7
6,5
3,12
4,5
3,4
2,2
0,0
0,0
0,1
1,3
6,24
32,77
74,189
117,235
82,97
24,39
29,29
32,33
27,37
48,30
62,33
145,72
316,130
191,85
63,46
32,25
16,16
10,5
9,3
1,3
0,0
1,2
0,0
3,6
7,17
21,55
72,146
108,224
51,93
22,21
10,12
11,16
15,11
18,12
32,25
98,37
247,92
169,62
48,22
20,11
8,9
5,8
5,3
0,0
0,1
0,2
0,1
1,3
13,24
41,72
81,190
121,270
70,134
34,34
30,25
28,36
32,27
35,36
58,41
136,77
305,121
161,71
74,33
36,28
10,13
10,10
3,4
1,7
1,5
1,1
0,0
5,5
11,23
43,68
75,191
117,256
64,131
32,33
23,28
20,18
29,15
28,22
48,31
130,68
300,122
185,84
91,34
44,26
23,14
14,13
7,8
4,4
1,1
4,2
0,1
8,2
10,21
28,57
94,195
115,247
75,124
39,38
31,27
31,33
27,24
33,28
54,27
115,58
255,76
120,64
50,28
32,11
16,9
7,14
11,4
7,5
4,1
1,1
1,1
3,1
4,3
4,2
11,17
34,39
51,58
47,77
72,84
86,86
79,102
109,121
91,96
72,63
47,47
31,35
18,12
10,13
10,7
11,6
13,7
8,2
2,3
2,2
1,0
3,2
1,1
6,12
8,9
14,23
17,25
21,32
24,32
20,19
18,24
26,57
27,30
33,29
18,35
14,18
13,6
8,10
5,7
6,4
3,2
2,0
2,0
2,0
1,1
3,4
8,16
39,68
66,146
79,196
48,85
18,12
10,16
17,15
23,16
26,29
46,26
115,62
266,109
153,69
71,34
31,27
17,11
11,13
2,11
3,1
2,2
1,1
0,0
4,4
11,19
46,83
91,240
142,301
75,127
45,33
30,39
34,24
36,45
37,32
56,26
150,87
340,143
203,109
100,36
41,29
16,20
14,9
7,7
1,1
3,1
1,0
1,1
3,3
13,19
48,70
71,181
100,235
62,115
26,37
22,24
26,15
11,18
18,19
38,14
92,47
231,80
164,41
58,26
33,17
13,5
7,7
5,1
0,3
0,1
2,2
1,1
4,3
10,15
31,45
67,136
75,181
57,89
27,38
19,32
23,19
22,22
32,15
55,27
92,60
262,106
140,74
68,38
41,16
31,24
17,8
4,7
2,5
2,3
3,1
0,2
5,2
12,23
28,47
75,180
110,254
72,115
28,51
28,33
40,57
27,28
22,17
47,31
119,61
256,81
116,57
57,30
27,15
18,10
12,7
6,4
3,3
2,0
3,2
0,0
5,1
3,7
2,5
10,11
11,13
13,8
37,25
30,43
40,48
29,35
24,39
28,33
30,30
13,13
12,13
11,7
8,13
6,5
5,10
4,3
2,2
1,3
,
0,1
0,0
2,0
2,3
4,4
10,11
14,9
9,7
10,6
12,7
8,21
15,13
19,17
12,12
8,14
16,14
5,6
4,9
7,2
3,7
1,2
2,0
1,1
2,0
0,1
2,4
7,16
30,56
57,161
98,226
68,113
27,26
21,20
18,22
19,26
31,27
55,48
83,62
264,89
175,95
79,20
31,25
13,5
5,6
5,5
3,1
1,0
3,0
0,0
1,2
12,18
36,80
57,195
114,240
60,133
43,33
28,32
19,15
25,25
31,25
55,49
107,72
311,123
223,90
82,45
41,23
17,24
10,20
9,6
6,6
4,0
3,2
0,1
2,2
10,21
36,68
82,222
132,311
95,139
47,63
31,32
33,31
40,38
39,29
58,51
160,83
365,149
264,136
92,56
60,32
22,26
16,14
1,4
3,4
2,0
1,0
0,1
2,0
13,16
43,84
79,212
123,304
87,149
53,52
32,32
48,45
42,40
56,48
68,79
152,92
359,167
250,143
95,62
56,27
27,23
22,24
14,17
5,6
4,1
0,0
0,0
5,2
13,17
23,62
69,180
104,255
87,132
58,59
29,41
42,54
37,47
67,48
95,66
162,90
276,135
195,97
74,32
35,28
22,15
16,13
5,8
6,7
5,2
4,2
1,2
3,0
6,2
7,8
16,20
32,25
48,53
52,88
50,70
40,60
82,71
45,76
66,66
44,79
58,65
36,37
33,18
14,19
14,24
5,19
12,2
2,3
3,3
1,2
0,0
0,2
1,4
1,3
7,6
13,19
25,28
26,29
21,38
7,25
18,19
19,23
28,18
22,10
21,14
13,6
16,4
13,6
3,8
3,4
1,3
1,1
2,3
0,1
0,0
2,1
8,13
39,66
67,166
97,218
59,92
18,25
13,13
10,19
19,20
23,13
40,27
96,42
289,102
200,68
62,25
22,20
16,6
13,5
5,1
1,1
1,0
0,1
0,3
2,3
12,19
42,70
90,208
107,259
68,115
33,34
16,27
33,30
36,31
43,31
59,43
142,79
300,119
202,98
81,33
44,30
19,17
11,9
7,2
3,3
2,1
2,1
3,1
1,3
9,19
36,68
73,177
112,238
87,122
30,42
27,20
13,20
26,16
16,20
56,28
109,59
291,110
224,63
79,29
35,18
12,10
6,7
4,5
5,2
1,1
1,1
0,1
1,2
8,17
30,83
70,180
126,259
68,117
43,61
23,41
35,39
28,31
36,29
56,53
141,78
303,140
187,103
76,46
54,25
22,8
12,15
3,8
9,2
2,2
2,0
0,1
2,5
12,17
30,65
65,183
135,226
64,127
46,50
22,30
44,35
37,38
58,50
84,60
147,87
312,112
161,96
82,46
31,16
42,12
14,14
10,6
4,5
3,1
7,5
2,0
3,0
4,4
9,9
16,20
23,22
44,43
41,43
44,96
101,86
102,119
113,110
91,95
73,78
59,61
65,48
28,45
15,14
9,9
9,8
13,6
4,4
5,3
3,2
2,1
1,1
0,1
4,2
3,5
13,17
11,23
18,15
10,20
7,18
16,19
23,25
15,24
23,17
15,9
11,8
10,5
5,5
5,7
5,4
1,1
2,0
0,1
2,0
0,1
2,5
11,24
44,87
88,242
149,339
81,135
35,31
18,24
16,26
33,22
28,28
58,43
157,85
396,145
255,135
121,77
48,31
31,20
11,13
7,4
4,2
3,2
0,2
2,0
5,3
13,23
52,100
109,286
172,372
117,156
57,52
34,47
47,53
36,58
44,45
89,86
204,119
455,194
300,147
123,101
72,36
36,25
20,11
8,4
2,5
3,1
3,3
1,2
2,6
14,24
49,102
117,315
153,365
125,172
43,60
57,64
46,51
46,49
59,55
91,79
229,124
464,262
337,193
155,94
61,59
44,42
27,19
15,12
9,5
1,2
1,0
1,1
3,3
10,30
44,95
115,323
168,359
124,174
68,76
36,61
50,64
52,53
62,63
86,84
249,120
460,198
306,180
123,102
56,49
34,31
20,21
16,10
7,6
3,5
2,4
3,2
2,0
13,22
43,94
106,256
153,346
93,150
63,77
44,54
58,72
68,49
90,83
114,96
273,158
424,178
203,113
107,74
52,28
29,22
15,22
23,17
12,11
4,7
3,2
1,0
1,1
3,5
17,13
18,16
25,36
45,50
59,56
75,58
73,99
68,91
77,97
121,118
77,91
93,76
48,87
49,30
33,29
17,22
15,12
20,7
9,7
2,3
4,3
2,2
1,1
8,3
67,26
69,32
22,40
42,69
64,121
71,112
58,113
106,125
82,96
99,102
77,96
72,81
39,51
31,32
26,26
8,9
10,4
0,4
0,1
1,0
1,0
0,0
1,3
8,22
42,68
79,221
127,312
84,132
51,47
25,24
23,34
21,31
29,26
46,35
133,66
366,131
195,109
101,51
37,33
26,20
13,18
8,3
3,3
3,1
1,2
1,0
3,5
12,30
42,95
118,295
159,368
107,150
40,56
35,42
33,34
33,28
45,38
66,56
187,104
433,167
260,126
123,69
63,31
18,24
16,7
6,6
6,0
4,2
3,0
1,1
4,5
13,29
36,100
127,330
161,380
114,141
66,77
38,49
48,57
41,36
51,59
99,83
224,143
502,228
323,180
145,80
60,51
28,38
14,18
12,13
4,3
3,3
1,1
1,1
4,4
16,32
48,123
114,332
168,413
109,153
58,70
56,65
56,68
54,65
69,70
115,93
287,157
500,224
320,184
163,93
71,56
42,38
20,21
19,16
7,11
6,1
0,5
0,1
5,5
10,34
38,91
112,265
148,335
123,175
65,71
44,52
52,55
60,53
59,66
110,74
242,133
435,187
223,121
101,71
58,59
29,26
23,13
12,17
15,8
11,7
2,5
0,1
4,0
3,5
8,9
32,27
47,50
56,73
73,66
68,78
87,131
101,109
97,118
87,128
92,147
94,83
68,82
46,60
27,24
26,34
17,13
16,12
15,10
8,5
9,1
2,0
2,1
2,5
5,3
12,16
28,27
43,39
49,54
82,74
56,90
73,77
64,83
57,79
73,72
67,80
54,49
33,31
9,18
8,11
11,11
3,2
4,0
2,1
2,1
0,1
1,2
10,25
37,79
102,233
173,307
106,158
44,47
30,28
20,40
38,26
34,49
68,59
160,100
385,158
254,109
89,73
59,22
25,13
17,13
11,10
5,3
1,2
0,3
1,1
4,3
8,26
40,72
96,192
120,282
94,125
41,57
33,35
29,46
28,36
40,17
45,43
93,50
237,88
200,75
82,30
44,21
17,15
10,7
4,2
2,3
1,3
0,1
0,1
1,2
8,18
44,68
82,189
106,263
91,121
35,43
37,37
29,37
37,40
30,33
60,39
151,78
369,136
229,130
114,62
61,45
37,23
18,8
9,7
7,3
2,1
2,1
0,0
1,2
11,22
33,76
84,221
120,305
91,136
41,59
42,35
37,39
39,42
41,46
77,73
183,92
365,166
221,154
108,61
60,38
29,23
18,10
7,17
4,5
5,2
2,1
0,0
3,3
10,24
31,71
90,191
119,242
79,138
41,60
52,44
35,43
40,39
57,41
83,68
160,95
313,125
167,76
89,58
34,26
21,25
14,16
17,9
3,10
3,3
0,2
2,0
4,0
7,10
4,12
27,22
52,59
60,49
66,88
95,112
87,126
81,114
88,121
88,119
90,85
80,92
77,84
50,36
33,34
35,21
24,14
8,4
12,5
4,4
4,6
2,3
2,0
4,3
4,7
16,21
26,50
53,49
66,54
102,115
91,83
114,155
107,124
84,116
91,112
96,76
63,78
27,56
32,40
13,19
9,8
8,9
9,0
4,1
4,0
0,1
1,4
16,22
56,113
133,363
185,447
101,170
60,75
47,48
53,50
70,40
55,63
87,95
240,131
593,220
385,209
176,89
64,71
41,23
19,29
8,7
8,2
3,2
3,1
3,0
4,4
17,32
55,124
143,396
201,455
129,188
45,83
40,58
61,53
60,52
73,59
106,100
256,126
568,248
343,180
137,114
98,85
44,46
31,14
14,13
7,2
3,5
3,2
1,3
4,5
15,38
70,202
143,343
205,396
143,184
60,61
48,51
58,54
54,49
64,72
99,82
250,128
524,259
323,189
156,115
77,75
41,44
34,23
13,9
8,6
4,1
3,1
0,0
2,5
19,28
50,96
141,352
165,387
112,172
45,68
39,53
39,49
44,50
56,58
107,73
223,133
461,226
319,179
124,92
75,49
41,38
30,27
10,16
7,11
2,7
2,0
2,0
4,3
13,18
36,74
81,211
118,290
72,135
57,57
31,35
36,28
30,35
41,36
71,49
150,72
286,125
152,84
82,43
31,17
24,23
13,8
10,6
5,12
1,0
3,3
4,1
2,0
2,6
6,2
16,21
42,39
44,122
50,85
44,75
65,81
81,88
62,92
76,67
64,71
48,60
45,26
21,33
21,18
11,8
8,15
15,10
2,6
4,2
2,3
0,0
5,0
1,1
7,4
7,15
19,20
15,13
8,10
11,15
12,10
9,12
14,25
21,17
13,25
20,26
13,18
10,6
7,9
6,2
6,7
2,3
3,2
1,0
1,0
0,0
2,5
11,25
35,74
83,184
120,275
77,157
36,45
20,20
22,39
29,40
35,28
67,68
139,90
350,166
217,138
91,70
39,35
17,14
14,19
11,15
5,6
4,1
1,3
1,2
3,5
10,26
53,114
127,317
175,396
106,162
54,61
42,41
43,49
35,37
56,53
83,75
212,112
508,195
328,148
141,86
70,49
32,24
26,23
10,8
6,4
1,2
1,3
0,1
2,8
12,25
56,112
114,278
186,351
98,158
33,77
39,43
39,31
41,40
56,43
66,61
196,114
406,193
291,175
119,74
63,46
43,28
20,19
6,13
3,13
1,3
3,1
0,2
4,4
12,21
53,106
113,291
161,365
107,154
49,80
48,34
48,33
39,45
66,43
83,62
220,118
464,173
283,143
139,65
60,35
33,28
18,15
14,15
11,5
1,4
1,1
3,0
4,4
12,21
35,89
82,225
124,246
81,128
42,40
26,33
22,28
38,22
36,38
85,76
179,89
349,144
185,91
86,59
39,38
25,26
31,12
17,8
7,6
4,4
4,4
2,1
2,0
4,8
9,7
32,24
51,42
57,61
53,86
83,108
77,117
80,88
98,102
113,105
96,112
106,98
67,77
51,51
27,27
16,27
12,12
17,10
11,8
4,12
2,3
6,0
1,1
2,6
7,9
16,24
38,47
50,62
82,125
99,95
94,132
133,125
138,111
101,128
108,135
89,96
68,65
43,53
27,40
18,21
18,20
10,5
8,5
6,0
4,2
1,2
4,7
21,38
62,165
161,461
259,560
145,232
67,79
62,50
48,54
79,53
71,64
120,103
311,159
691,261
406,203
172,120
86,84
42,35
36,23
16,18
15,2
2,4
2,0
2,2
6,6
13,50
81,173
153,453
210,521
139,186
73,94
36,50
72,56
44,61
75,57
114,90
277,142
666,255
401,191
193,95
66,50
41,32
26,16
7,13
14,6
4,3
2,2
1,2
6,4
20,45
58,150
119,323
161,391
113,182
43,70
26,37
25,39
40,43
41,48
79,55
212,98
517,201
307,137
139,91
73,46
28,29
22,16
16,5
3,7
0,0
3,0
1,4
